Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 23:02 2023
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67579       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174907  COMPLETED  COMPLETED SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
              182857  COMPLETED       IDLE SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
             6656151      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6656153       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6661121       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6661123      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6661125       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6666093       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6666095      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6666097       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6671065       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6671067      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6671069       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6676037       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6676039      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6676041       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6681009       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6681011      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6681013       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6685981       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6685983      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6685985       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6690953       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6690955      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6690957       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6695925       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6695927      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6695929       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6700897       IDLE      ERROR SR: 0011100000101 Char: 15 0 1 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6700899      ERROR       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6700901       IDLE       IDLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6705825       IDLE       SYNC SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6705827       SYNC       SYNC SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6709803       SYNC     SAMPLE SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6709805     SAMPLE      WAIT1 SR: 0011100000101 Char: 20 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6709807      WAIT1      WAIT1 SR: 0111000001011 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6713775      WAIT1       SYNC SR: 0111000001011 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6713777       SYNC       SYNC SR: 0111000001011 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6717753       SYNC     SAMPLE SR: 0111000001011 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6717755     SAMPLE      WAIT0 SR: 0111000001011 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6717757      WAIT0      WAIT0 SR: 1110000010110 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6721725      WAIT0       SYNC SR: 1110000010110 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6721727       SYNC       SYNC SR: 1110000010110 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6725703       SYNC     SAMPLE SR: 1110000010110 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6725705     SAMPLE      WAIT1 SR: 1110000010110 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6725707      WAIT1      WAIT1 SR: 1100000101101 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6733657      WAIT1     SAMPLE SR: 1100000101101 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6733659     SAMPLE      WAIT1 SR: 1100000101101 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6733661      WAIT1      WAIT1 SR: 1000001011011 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6741611      WAIT1     SAMPLE SR: 1000001011011 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6741613     SAMPLE      WAIT1 SR: 1000001011011 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6741615      WAIT1      WAIT1 SR: 0000010110111 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6749565      WAIT1     SAMPLE SR: 0000010110111 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6749567     SAMPLE      WAIT1 SR: 0000010110111 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6749569      WAIT1      WAIT1 SR: 0000101101111 Char: 47 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6753525      WAIT1       SYNC SR: 0000101101111 Char: 47 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6753527       SYNC       SYNC SR: 0000101101111 Char: 47 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6757503       SYNC     SAMPLE SR: 0000101101111 Char: 47 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6757505     SAMPLE      WAIT0 SR: 0000101101111 Char: 47 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6757507      WAIT0      WAIT0 SR: 0001011011110 Char: 9d 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6761475      WAIT0       SYNC SR: 0001011011110 Char: 9d 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6761477       SYNC       SYNC SR: 0001011011110 Char: 9d 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6765453       SYNC     SAMPLE SR: 0001011011110 Char: 9d 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6765455     SAMPLE      WAIT1 SR: 0001011011110 Char: 9d 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6765457      WAIT1      WAIT1 SR: 0010110111101 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6769425      WAIT1       SYNC SR: 0010110111101 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6769427       SYNC       SYNC SR: 0010110111101 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6773403       SYNC     SAMPLE SR: 0010110111101 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6773405     SAMPLE      WAIT0 SR: 0010110111101 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6773407      WAIT0      WAIT0 SR: 0101101111010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6777375      WAIT0       SYNC SR: 0101101111010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6777377       SYNC       SYNC SR: 0101101111010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6781353       SYNC     SAMPLE SR: 0101101111010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6781355     SAMPLE      WAIT1 SR: 0101101111010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6781357      WAIT1      WAIT1 SR: 1011011110101 Char: be 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6785325      WAIT1       SYNC SR: 1011011110101 Char: be 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6785327       SYNC       SYNC SR: 1011011110101 Char: be 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6789303       SYNC     SAMPLE SR: 1011011110101 Char: be 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6789305     SAMPLE      WAIT0 SR: 1011011110101 Char: be 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6789307      WAIT0      WAIT0 SR: 0110111101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6793275      WAIT0       SYNC SR: 0110111101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6793277       SYNC       SYNC SR: 0110111101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6797253       SYNC     SAMPLE SR: 0110111101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6797255     SAMPLE      WAIT1 SR: 0110111101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6797257      WAIT1      WAIT1 SR: 1101111010101 Char: dc 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6801225      WAIT1       SYNC SR: 1101111010101 Char: dc 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6801227       SYNC       SYNC SR: 1101111010101 Char: dc 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6805203       SYNC     SAMPLE SR: 1101111010101 Char: dc 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6805205     SAMPLE      WAIT0 SR: 1101111010101 Char: dc 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6805207      WAIT0      WAIT0 SR: 1011110101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6809175      WAIT0       SYNC SR: 1011110101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6809177       SYNC       SYNC SR: 1011110101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6813153       SYNC     SAMPLE SR: 1011110101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6813155     SAMPLE  COMPLETED SR: 1011110101010 Char: 15 1 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6813157  COMPLETED  COMPLETED SR: 0111101010101 Char: 74 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6821107  COMPLETED       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                      Some/Ês I drea ofBill ace chasing me 
             6821109       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6826077       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6826079      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6826081       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6831049       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6831051      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6831053       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6836021       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6836023      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6836025       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6840993       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6840995      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6840997       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6845965       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6845967      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6845969       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6850937       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6850939      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6850941       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6855909       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6855911      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6855913       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6860881       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6860883      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6860885       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6864825       IDLE       SYNC SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6864827       SYNC       SYNC SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6868803       SYNC     SAMPLE SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6868805     SAMPLE      WAIT1 SR: 0111101010101 Char: 74 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6868807      WAIT1      WAIT1 SR: 1111010101011 Char: fb 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6872775      WAIT1       SYNC SR: 1111010101011 Char: fb 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
             6872777       SYNC       SYNC SR: 1111010101011 Char: fb 0 0 0 String:                     Some/Ês I drea ofBill ace chasing me t
