Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 21:51 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr24/xinyew/public/lab4/inter.vpd' was opened successfully.
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 String:                                                                 
              174907  COMPLETED      ERROR SR: 0101000111001 Char: 15 String:                                                                 
              616125      WAIT0       SYNC SR: 1011000101100 Char: 15 String:                                                             À
              616127       SYNC       SYNC SR: 1011000101100 Char: 15 String:                                                             À
              620103       SYNC     SAMPLE SR: 1011000101100 Char: 15 String:                                                             À
              620105     SAMPLE      WAIT1 SR: 1011000101100 Char: 15 String:                                                             À
              620107      WAIT1      WAIT1 SR: 0110001011001 Char: 65 String:                                                             À
              628057      WAIT1     SAMPLE SR: 0110001011001 Char: 65 String:                                                             À
              628059     SAMPLE  COMPLETED SR: 0110001011001 Char: 65 String:                                                             À
              628061  COMPLETED      ERROR SR: 1100010110011 Char: 15 String:                                                             À
              628063      ERROR       IDLE SR: 1100010110011 Char: 15 String:                                                            À
              628065       IDLE       SYNC SR: 1100010110011 Char: ca String:                                                            À
              628067       SYNC       SYNC SR: 1100010110011 Char: ca String:                                                            À
              632043       SYNC     SAMPLE SR: 1100010110011 Char: ca String:                                                            À
              632045     SAMPLE      WAIT0 SR: 1100010110011 Char: ca String:                                                            À
              632047      WAIT0      WAIT0 SR: 1000101100110 Char: 15 String:                                                            À
              639997      WAIT0     SAMPLE SR: 1000101100110 Char: 15 String:                                                            À
              639999     SAMPLE      WAIT0 SR: 1000101100110 Char: 15 String:                                                            À
              640001      WAIT0      WAIT0 SR: 0001011001100 Char: 0d String:                                                            À
              647951      WAIT0     SAMPLE SR: 0001011001100 Char: 0d String:                                                            À
              647953     SAMPLE      WAIT0 SR: 0001011001100 Char: 0d String:                                                            À
              647955      WAIT0      WAIT0 SR: 0010110011000 Char: 29 String:                                                            À
              655875      WAIT0       SYNC SR: 0010110011000 Char: 29 String:                                                            À
              655877       SYNC       SYNC SR: 0010110011000 Char: 29 String:                                                            À
              659853       SYNC     SAMPLE SR: 0010110011000 Char: 29 String:                                                            À
              659855     SAMPLE      WAIT1 SR: 0010110011000 Char: 29 String:                                                            À
              659857      WAIT1      WAIT1 SR: 0101100110001 Char: 15 String:                                                            À
              663825      WAIT1       SYNC SR: 0101100110001 Char: 15 String:                                                            À
              663827       SYNC       SYNC SR: 0101100110001 Char: 15 String:                                                            À
              667803       SYNC     SAMPLE SR: 0101100110001 Char: 15 String:                                                            À
              667805     SAMPLE      WAIT0 SR: 0101100110001 Char: 15 String:                                                            À
              667807      WAIT0      WAIT0 SR: 1011001100010 Char: 15 String:                                                            À
              671775      WAIT0       SYNC SR: 1011001100010 Char: 15 String:                                                            À
              671777       SYNC       SYNC SR: 1011001100010 Char: 15 String:                                                            À
              675753       SYNC     SAMPLE SR: 1011001100010 Char: 15 String:                                                            À
              675755     SAMPLE      WAIT1 SR: 1011001100010 Char: 15 String:                                                            À
              675757      WAIT1      WAIT1 SR: 0110011000101 Char: 15 String:                                                            À
              683707      WAIT1     SAMPLE SR: 0110011000101 Char: 15 String:                                                            À
              683709     SAMPLE      WAIT1 SR: 0110011000101 Char: 15 String:                                                            À
              683711      WAIT1      WAIT1 SR: 1100110001011 Char: e9 String:                                                            À
              691661      WAIT1     SAMPLE SR: 1100110001011 Char: e9 String:                                                            À
              691663     SAMPLE      WAIT1 SR: 1100110001011 Char: e9 String:                                                            À
              691665      WAIT1      WAIT1 SR: 1001100010111 Char: b0 String:                                                            À
              699615      WAIT1     SAMPLE SR: 1001100010111 Char: b0 String:                                                            À
              699617     SAMPLE      WAIT1 SR: 1001100010111 Char: b0 String:                                                            À
              699619      WAIT1      WAIT1 SR: 0011000101111 Char: 37 String:                                                            À
              703575      WAIT1       SYNC SR: 0011000101111 Char: 37 String:                                                            À
              703577       SYNC       SYNC SR: 0011000101111 Char: 37 String:                                                            À
              707553       SYNC     SAMPLE SR: 0011000101111 Char: 37 String:                                                            À
              707555     SAMPLE      WAIT0 SR: 0011000101111 Char: 37 String:                                                            À
              707557      WAIT0      WAIT0 SR: 0110001011110 Char: 64 String:                                                            À
              711525      WAIT0       SYNC SR: 0110001011110 Char: 64 String:                                                            À
              711527       SYNC       SYNC SR: 0110001011110 Char: 64 String:                                                            À
              715503       SYNC     SAMPLE SR: 0110001011110 Char: 64 String:                                                            À
              715505     SAMPLE      WAIT1 SR: 0110001011110 Char: 64 String:                                                            À
              715507      WAIT1      WAIT1 SR: 1100010111101 Char: cb String:                                                            À
              719475      WAIT1       SYNC SR: 1100010111101 Char: cb String:                                                            À
              719477       SYNC       SYNC SR: 1100010111101 Char: cb String:                                                            À
              723453       SYNC     SAMPLE SR: 1100010111101 Char: cb String:                                                            À
              723455     SAMPLE      WAIT0 SR: 1100010111101 Char: cb String:                                                            À
              723457      WAIT0      WAIT0 SR: 1000101111010 Char: 87 String:                                                            À
              727425      WAIT0       SYNC SR: 1000101111010 Char: 87 String:                                                            À
              727427       SYNC       SYNC SR: 1000101111010 Char: 87 String:                                                            À
              731403       SYNC     SAMPLE SR: 1000101111010 Char: 87 String:                                                            À
              731405     SAMPLE      WAIT1 SR: 1000101111010 Char: 87 String:                                                            À
              731407      WAIT1      WAIT1 SR: 0001011110101 Char: 5e String:                                                            À
              735375      WAIT1       SYNC SR: 0001011110101 Char: 5e String:                                                            À
              735377       SYNC       SYNC SR: 0001011110101 Char: 5e String:                                                            À
              739353       SYNC     SAMPLE SR: 0001011110101 Char: 5e String:                                                            À
              739355     SAMPLE  COMPLETED SR: 0001011110101 Char: 5e String:                                                            À
              739357  COMPLETED       IDLE SR: 0010111101010 Char: 2f String:                                                            À
              739359       IDLE       IDLE SR: 0010111101010 Char: 2f String:                                                           À/
              743325       IDLE       SYNC SR: 0010111101010 Char: 2f String:                                                           À/
              743327       SYNC       SYNC SR: 0010111101010 Char: 2f String:                                                           À/
              747303       SYNC     SAMPLE SR: 0010111101010 Char: 2f String:                                                           À/
              747305     SAMPLE      WAIT1 SR: 0010111101010 Char: 2f String:                                                           À/
              747307      WAIT1      WAIT1 SR: 0101111010101 Char: 15 String:                                                           À/
              751275      WAIT1       SYNC SR: 0101111010101 Char: 15 String:                                                           À/
              751277       SYNC       SYNC SR: 0101111010101 Char: 15 String:                                                           À/
              755253       SYNC     SAMPLE SR: 0101111010101 Char: 15 String:                                                           À/
              755255     SAMPLE      WAIT0 SR: 0101111010101 Char: 15 String:                                                           À/
              755257      WAIT0      WAIT0 SR: 1011110101010 Char: 15 String:                                                           À/
              759225      WAIT0       SYNC SR: 1011110101010 Char: 15 String:                                                           À/
              759227       SYNC       SYNC SR: 1011110101010 Char: 15 String:                                                           À/
              763203       SYNC     SAMPLE SR: 1011110101010 Char: 15 String:                                                           À/
              763205     SAMPLE      WAIT1 SR: 1011110101010 Char: 15 String:                                                           À/
              763207      WAIT1      WAIT1 SR: 0111101010101 Char: 74 String:                                                           À/
              767175      WAIT1       SYNC SR: 0111101010101 Char: 74 String:                                                           À/
              767177       SYNC       SYNC SR: 0111101010101 Char: 74 String:                                                           À/
              771153       SYNC     SAMPLE SR: 0111101010101 Char: 74 String:                                                           À/
              771155     SAMPLE      WAIT0 SR: 0111101010101 Char: 74 String:                                                           À/
              771157      WAIT0      WAIT0 SR: 1111010101010 Char: 15 String:                                                           À/
              779107      WAIT0     SAMPLE SR: 1111010101010 Char: 15 String:                                                           À/
              779109     SAMPLE      WAIT0 SR: 1111010101010 Char: 15 String:                                                           À/
              779111      WAIT0      WAIT0 SR: 1110101010100 Char: e6 String:                                                           À/
